T 1474152271 18<keledras18>	Tyltrus 4Head
T 1474152272 18<saltyspitoon42018>	Boosted Animal!
T 1474152272 18<themkdlegend18>	MAKE THE BED
T 1474152272 18<neckbearer18>	LUL
T 1474152272 18<aztekdragon18>	AFK LUL
T 1474152272 18<nargasti18>	Rekt kiddo
T 1474152272 18<belette4018>	EleGiggle
T 1474152272 18<thenamelessjohn18>	@TSM_Dyrus dude are dieting/working out?! you look like u lost a lost of pounds
T 1474152273 18<cougarnumba118>	llol that tilt rage
T 1474152273 18<milanallegri18>	HAHAHAHAHAHAHA NICE Q
T 1474152273 18<stupherstump518>	BabyRage
T 1474152274 18<yungzilean18>	WutFace
T 1474152274 18<huevogenious18>	BabyRage
T 1474152274 18<fastfooties18>	LUL
T 1474152275 18<lordandsaviorjaysus18>	bed making stream
T 1474152275 18<00000000000000_harambe18>	Hey guys i am Harambe FeelsGoodMan
T 1474152275 18<arkthain18>	that flail
T 1474152276 18<ckira201218>	BabyRaage
T 1474152277 18<articisback18>	LUL
T 1474152277 18<xxthatguyxx12218>	BabyRage
T 1474152278 18<erythrovega18>	LUL
T 1474152279 18<szepahu18>	BabyRage
T 1474152281 18<tristanoppermann18>	LUL REPLAY
T 1474152281 18<rodelph18>	dyrusBbay
T 1474152282 18<xstiink18>	WutFace
T 1474152282 18<thedoctor17718>	@TSM_Dyrus MAKE THE BED PLS
T 1474152283 18<crimtheknight18>	REPLAY Kappa
T 1474152284 18<deadlyshot66618>	UAAAAAAAAAARRRRRRRRRRRRRRRRRGH
T 1474152286 18<armalno18>	wtf odssdoskda
T 1474152287 18<joks68618>	boosted
T 1474152288 18<lamarejames18>	LOL
T 1474152288 18<faisal4plays18>	Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa
T 1474152288 18<illbiet18>	LUL
T 1474152288 18<art_bot18>	WutFace
T 1474152288 18<hnlbot18>	faisal4plays, you were timed out for using too many emotes in one message!
T 1474152288 18<multi2718>	Its ok dyrus you are still the best top laner there is1
T 1474152288 18<tusk3n_18>	Kappa
T 1474152288 18<taeyul_ss18>	BabyRage BabyRage BabyRage BabyRage BabyRage BabyRage BabyRage
T 1474152289 18<eric44018>	BabyRage
T 1474152289 18<psytracks18>	2 times ? cmonBruh cmonBruh cmonBruh
T 1474152290 18<pettar9418>	pink?
T 1474152290 18<aztekdragon18>	WutFace
T 1474152291 18<korgos99918>	BabyRage BabyRage
T 1474152291 18<logic69418>	WutFace
T 1474152291 18<theroyalhunts18>	Red WutFace WutFace
T 1474152292 18<louisakiss18>	camera
T 1474152292 18<kurage2018>	???????????
T 1474152292 18<watsapbe18>	KreyGasm
T 1474152292 18<mappiq18>	wtf
T 1474152293 18<jayohsnap18>	overlay lol
T 1474152293 18<spen_hem18>	WutFace
T 1474152293 18<tehfreezor18>	WutFace
T 1474152293 18<varlomeu18>	WutFace
T 1474152293 18<ganbou318>	dang mechanics
T 1474152294 18<belette4018>	WutFace
T 1474152294 18<xxowk18>	WutFace
T 1474152295 18<next_level_tf18>	LOL
T 1474152295 18<crumbs18218>	pogChamp
T 1474152295 18<xxthatguyxx12218>	WutFace
T 1474152295 18<smallcat77718>	AAAAAHHHH
T 1474152296 18<ssohara18>	SMOrc Soy Latina SMOrc Hablo Espanol SMOrc Racists Mods SMOrc Hate Espanol SMOrc
T 1474152297 18<yungzilean18>	WutFace
T 1474152297 18<prokohellas18>	WutFace
T 1474152297 18<maerkk18>	TTours
T 1474152299 18<alexgar2018>	tiltee
T 1474152300 18<the_h4x0r18>	LUL
T 1474152300 18<mikk65018>	WutFace full cam
T 1474152303 18<sanyasiina18>	TTours
T 1474152304 18<lelouchvinik18>	ugly af
T 1474152304 18<ir0nlung18>	Mmm tilted
T 1474152304 18<armalno18>	WutFace
T 1474152304 18<robson15k18>	weeb shirt
T 1474152306 18<josephpz18>	Hola?
T 1474152307 18<psytracks18>	Kappa
T 1474152307 18<postgame9618>	NA lee Kappa
T 1474152308 18<milanallegri18>	4-1 and FULL TILTED!!!!!!!!!!!
T 1474152315 18<skwarrior1418>	LUL
T 1474152317 18<tamaroc18>	WTF?
T 1474152317 18<jayohsnap18>	4 man ult PogChamp
T 1474152317 18<lyekin18>	wtf was that bug
T 1474152318 18<ssohara18>	SMOrc Soy Latina SMOrc Hablo Espanol SMOrc Racists Mods SMOrc Hate Espanol SMOrc
T 1474152319 18<aztekdragon18>	worth LUL
T 1474152320 18<xstiink18>	Kappa
T 1474152321 18<stupherstump518>	LUL
T 1474152321 18<uselessmerchant18>	Nice kick
T 1474152321 18<filaskis18>	LOL
T 1474152322 18<cottonwoods18>	PogChamp
T 1474152322 18<lonemistborn18>	REMAKE
T 1474152323 18<uptime11118>	NA Q
T 1474152323 18<themkdlegend18>	4/16 INCOMING
T 1474152324 18<sanyasiina18>	PogChamp
T 1474152325 18<gaelenmyr18>	Soraka ResidentSleeper
T 1474152325 18<uselessmerchant18>	that was pretty sick
T 1474152327 18<mikk65018>	WutFace REMAKE
T 1474152329 18<grahamsloan12318>	Dekar is boosted
T 1474152331 18<akram_1218>	PogChamp carried
T 1474152333 18<psytracks18>	Dont mind me im just stuck CoolCat CoolCat CoolCat
T 1474152338 18<gimmeurbutt18>	dyrusDDR qtpPLS dyrusDDR
T 1474152339 18<buttdood18>	!roulette 1
T 1474152339 18<mathiasaalholm9818>	YOUTUBE?!?
T 1474152342 18<intanator9618>	?
T 1474152344 18<saltpool18>	!points
T 1474152344 18<hellomynameisreaper18>	NA Cannon
T 1474152345 18<strijdhoornman18>	missed cannon
T 1474152345 18<iluvcte18>	cannon LUL
T 1474152345 18<aztekdragon18>	rip cannon
T 1474152346 18<00000000000000_harambe18>	Hey guys i am Harambe FeelsGoodMan
T 1474152346 18<giantcavedigger18>	na cannon
T 1474152347 18<mrwedge1818>	NA Cannon
T 1474152347 18<dinendalisilratwitch18>	na cs
T 1474152348 18<nargasti18>	Na cannon
T 1474152349 18<bekjabekk18>	Stfu idiots
T 1474152349 18<kyo54789632118>	NA CS
T 1474152351 18<prokohellas18>	rip cannon
T 1474152354 18<zomgdestroyer18>	lol mad @bekjabekk
T 1474152355 18<mathiasaalholm9818>	lol
T 1474152356 18<multi2718>	dyrus is the best top laner there is, he makes lee sin top work <3
T 1474152357 18<neckbearer18>	dyrus in toplane you gain through pain FeelsGoodMan @Tsm_dyrus
T 1474152357 18<godliketryndamere18>	Yorick update LUL still no one playes him LUL
T 1474152358 18<tusk3n_18>	LUL
T 1474152358 18<killerzabu18>	NA CARRITO
T 1474152360 18<fiftyshadesofhue18>	dyrusDU dyrusDU dyrusDU
T 1474152361 18<mylittlehellokitty18>	http://www.nijiyome.jp/app/start/343#loaded
T 1474152361 18<hnlbot18>	mylittlehellokitty, you were timed out for linking!
T 1474152362 18<xxthatguyxx12218>	north americn cannon
T 1474152364 18<bestbrandjungou18>	such movespeed
T 1474152367 18<thechosenwang18>	!roulette 30
T 1474152367 18<illbiet18>	qtpPLS
T 1474152367 18*	botseventeen thechosenwang lost 30 points in roulette and now has 104 points! FeelsBadMan
T 1474152367 18<cosmicwinds18>	@bekjabekk mad haHAA EleGiggle
