T 1474170112 24*	boreddude117 (boreddude117@boreddude117.tmi.twitch.tv24) has left
T 1474170168 23*	zemoller (zemoller@zemoller.tmi.twitch.tv23) has joined
T 1474170168 23*	wingo816 (wingo816@wingo816.tmi.twitch.tv23) has joined
T 1474170168 23*	cyrusyhh (cyrusyhh@cyrusyhh.tmi.twitch.tv23) has joined
T 1474170168 23*	umbra_slayer (umbra_slayer@umbra_slayer.tmi.twitch.tv23) has joined
T 1474170168 24*	torterra1999 (torterra1999@torterra1999.tmi.twitch.tv24) has left
T 1474170168 24*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv24) has left
T 1474170168 24*	dede173 (dede173@dede173.tmi.twitch.tv24) has left
T 1474170168 24*	hashmaster_kief (hashmaster_kief@hashmaster_kief.tmi.twitch.tv24) has left
T 1474170230 23*	soleimansous (soleimansous@soleimansous.tmi.twitch.tv23) has joined
T 1474170230 23*	enduurensurvive (enduurensurvive@enduurensurvive.tmi.twitch.tv23) has joined
T 1474170230 23*	boxen1954 (boxen1954@boxen1954.tmi.twitch.tv23) has joined
T 1474170230 24*	angryturtleman (angryturtleman@angryturtleman.tmi.twitch.tv24) has left
T 1474170230 24*	l4verbuster (l4verbuster@l4verbuster.tmi.twitch.tv24) has left
T 1474170230 24*	broilking (broilking@broilking.tmi.twitch.tv24) has left
T 1474170230 24*	zentrada (zentrada@zentrada.tmi.twitch.tv24) has left
T 1474170230 24*	apple1329 (apple1329@apple1329.tmi.twitch.tv24) has left
T 1474170230 24*	28scorpion (28scorpion@28scorpion.tmi.twitch.tv24) has left
T 1474170230 24*	umbra_slayer (umbra_slayer@umbra_slayer.tmi.twitch.tv24) has left
T 1474170269 18<aniathen18>	NEVER
T 1474170294 23*	opkaiser (opkaiser@opkaiser.tmi.twitch.tv23) has joined
T 1474170294 23*	kingmanmb2009 (kingmanmb2009@kingmanmb2009.tmi.twitch.tv23) has joined
T 1474170294 23*	champi7777 (champi7777@champi7777.tmi.twitch.tv23) has joined
T 1474170294 23*	thirtyre (thirtyre@thirtyre.tmi.twitch.tv23) has joined
T 1474170294 24*	marwany1 (marwany1@marwany1.tmi.twitch.tv24) has left
T 1474170294 24*	cyco9119 (cyco9119@cyco9119.tmi.twitch.tv24) has left
T 1474170294 24*	enduurensurvive (enduurensurvive@enduurensurvive.tmi.twitch.tv24) has left
